INFO]  Column mapping debug: x3 = Node(%38) -> Node(%41) [col=3]
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%28) = [18, 21]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%28) = [11]
[19:01:22] [INFO]  Flow row [normal] for Node(%28): 0 <= 1*x18 + 1*x21 - 1*x11 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%28): [0, 0] : 1*x18 + 1*x21 - 1*x11
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%30)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%30) = [10, 11]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%30) = [12, 14]
[19:01:22] [INFO]  Flow row [normal] for Node(%30): 0 <= 1*x10 + 1*x11 - 1*x12 - 1*x14 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%30): [0, 0] : 1*x10 + 1*x11 - 1*x12 - 1*x14
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [13]
[19:01:22] [INFO]  Flow row FULL [virtual entry nested] for VirtualEntry: [0, 0] : 1*x13 - 1*x22
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [14]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:22] [INFO]  Flow row FULL [virtual exit nested] for VirtualExit: [0, 0] : 1*x14 - 1*x22
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(syscall)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(syscall) = [15]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(syscall) = [16]
[19:01:22] [INFO]  Flow row [normal] for CallNode(syscall): 0 <= 1*x15 - 1*x16 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(syscall): [0, 0] : 1*x15 - 1*x16
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(__errno_location)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(__errno_location) = [17]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(__errno_location) = [18, 19]
[19:01:22] [INFO]  Flow row [normal] for CallNode(__errno_location): 0 <= 1*x17 - 1*x18 - 1*x19 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(__errno_location): [0, 0] : 1*x17 - 1*x18 - 1*x19
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(__errno_location)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(__errno_location) = [20]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(__errno_location) = [21]
[19:01:22] [INFO]  Flow row [normal] for CallNode(__errno_location): 0 <= 1*x20 - 1*x21 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(__errno_location): [0, 0] : 1*x20 - 1*x21
[19:01:22] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = 22
[19:01:22] [INFO]  Loop bound debug for function _randombytes_linux_getrandom, loop cluster_97512503750224, header=%11, bounds=[0, 5000]
[19:01:22] [INFO]  Loop bound debug: invocation column = x22
[19:01:22] [INFO]  Loop bound debug: backedge[0] = Node(%30) -> Node(%11) [col=12]
[19:01:22] [INFO]  Loop bound debug upper row: x12 - 5000 * x22 <= 0
[19:01:22] [INFO]  Loop bound debug lower row: x12 - 0 * x22 >= 0
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(__assert_fail)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(__assert_fail) = [7]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(__assert_fail) = [8]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(__assert_fail): [0, 0] : 1*x7 - 1*x8
[19:01:22] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:22] [INFO]  Monolithic Energy of _randombytes_linux_getrandom: 4.501100334902e+00 J
[19:01:22] [INFO]  Column mapping debug for function: randombytes_linux_getrandom
[19:01:22] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%2) [col=0]
[19:01:22] [INFO]  Column mapping debug: x1 = Node(%2) -> LoopNode [col=1]
[19:01:22] [INFO]  Column mapping debug: x2 = LoopNode -> Node(%18) [col=2]
[19:01:22] [INFO]  Column mapping debug: x3 = LoopNode -> Node(%25) [col=3]
[19:01:22] [INFO]  Column mapping debug: x4 = Node(%25) -> Node(%37) [col=4]
[19:01:22] [INFO]  Column mapping debug: x5 = LoopNode -> Node(%36) [col=5]
[19:01:22] [INFO]  Column mapping debug: x6 = Node(%36) -> Node(%37) [col=6]
[19:01:22] [INFO]  Column mapping debug: x7 = Node(%37) -> VirtualExit [col=7]
[19:01:22] [INFO]  Column mapping debug: x8 = Node(%18) -> CallNode(__assert_fail) [col=8]
[19:01:22] [INFO]  Column mapping debug: x9 = CallNode(__assert_fail) -> VirtualExit [col=9]
[19:01:22] [INFO]  Column mapping debug: x10 = Node(%9) -> Node(%13) [col=10]
[19:01:22] [INFO]  Column mapping debug: x11 = Node(%9) -> Node(%20) [col=11]
[19:01:22] [INFO]  Column mapping debug: x12 = Node(%13) -> Node(%17) [col=12]
[19:01:22] [INFO]  Column mapping debug: x13 = Node(%17) -> Node(%19) [col=13]
[19:01:22] [INFO]  Column mapping debug: x14 = Node(%19) -> Node(%20) [col=14]
[19:01:22] [INFO]  Column mapping debug: x15 = Node(%26) -> Node(%33) [col=15]
[19:01:22] [INFO]  Column mapping debug: x16 = Node(%33) -> Node(%9) [col=16]
[19:01:22] [INFO]  Column mapping debug: x17 = VirtualEntry -> Node(%9) [col=17]
[19:01:22] [INFO]  Column mapping debug: x18 = Node(%13) -> VirtualExit [col=18]
[19:01:22] [INFO]  Column mapping debug: x19 = Node(%33) -> VirtualExit [col=19]
[19:01:22] [INFO]  Column mapping debug: x20 = Node(%20) -> CallNode(_randombytes_linux_getrandom) [col=20]
[19:01:22] [INFO]  Column mapping debug: x21 = CallNode(_randombytes_linux_getrandom) -> Node(%26) [col=21]
[19:01:22] [INFO]  Column mapping debug: x22 = CallNode(_randombytes_linux_getrandom) -> VirtualExit [col=22]
[19:01:22] [INFO]  Column mapping debug: loop cluster_97512503439568 invocation column = x23
[19:01:22] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = -1, nodes = 9, edges = 10
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x0 = VirtualEntry -> Node(%2) [col=0]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x1 = Node(%2) -> LoopNode [col=1]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x2 = LoopNode -> Node(%18) [col=2]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x3 = LoopNode -> Node(%25) [col=3]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x4 = Node(%25) -> Node(%37) [col=4]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x5 = LoopNode -> Node(%36) [col=5]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x6 = Node(%36) -> Node(%37) [col=6]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x7 = Node(%37) -> VirtualExit [col=7]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x8 = Node(%18) -> CallNode(__assert_fail) [col=8]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x9 = CallNode(__assert_fail) -> VirtualExit [col=9]
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [0]
[19:01:22] [INFO]  Flow row FULL [virtual entry top-level] for VirtualEntry: [1, 1] : 1*x0
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%2)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%2) = [0]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%2) = [1]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%2): [0, 0] : 1*x0 - 1*x1
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%18)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%18) = [2]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%18) = [8]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%18): [0, 0] : 1*x2 - 1*x8
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%25)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%25) = [3]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%25) = [4]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%25): [0, 0] : 1*x3 - 1*x4
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%36)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%36) = [5]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%36) = [6]
[19:01:22] [INFO]  Flow row [normal] for Node(%36): 0 <= 1*x5 - 1*x6 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%36): [0, 0] : 1*x5 - 1*x6
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%37)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%37) = [4, 6]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%37) = [7]
[19:01:22] [INFO]  Flow row [normal] for Node(%37): 0 <= 1*x4 + 1*x6 - 1*x7 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%37): [0, 0] : 1*x4 + 1*x6 - 1*x7
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [7, 9]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:22] [INFO]  Flow row FULL [virtual exit top-level] for VirtualExit: [1, 1] : 1*x7 + 1*x9
[19:01:22] [INFO]  appendGraphConstraints debug: node = LoopNode
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for LoopNode = [1]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for LoopNode = [2, 3, 5]
[19:01:22] [INFO]  Flow row FULL [normal] for LoopNode: [0, 0] : 1*x1 - 1*x2 - 1*x3 - 1*x5
[19:01:22] [INFO]  appendGraphConstraints debug: loop cluster_97512503439568 invocation column = x23
[19:01:22] [INFO]  appendGraphConstraints debug: parent invocationCol seen by loop cluster_97512503439568 = -1
[19:01:22] [INFO]  appendGraphConstraints debug: incoming loop edge = Node(%2) -> LoopNode [col=1]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing loop edge = LoopNode -> Node(%18) [col=2]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing loop edge = LoopNode -> Node(%25) [col=3]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing loop edge = LoopNode -> Node(%36) [col=5]
[19:01:22] [INFO]  Flow row FULL [loop invocation coupling] for cluster_97512503439568: [0, 0] : 1*x1 - 1*x23
[19:01:22] [INFO]  appendGraphConstraints debug: recurse into loop cluster_97512503439568 with nested invocation column x23
[19:01:22] [INFO]  appendGraphConstraints debug: entering scope with invocationCol = 23, nodes = 10, edges = 13
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x10 = Node(%9) -> Node(%13) [col=10]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x11 = Node(%9) -> Node(%20) [col=11]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x12 = Node(%13) -> Node(%17) [col=12]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x13 = Node(%17) -> Node(%19) [col=13]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x14 = Node(%19) -> Node(%20) [col=14]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x15 = Node(%26) -> Node(%33) [col=15]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x16 = Node(%33) -> Node(%9) [col=16]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x17 = VirtualEntry -> Node(%9) [col=17]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x18 = Node(%13) -> VirtualExit [col=18]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x19 = Node(%33) -> VirtualExit [col=19]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x20 = Node(%20) -> CallNode(_randombytes_linux_getrandom) [col=20]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x21 = CallNode(_randombytes_linux_getrandom) -> Node(%26) [col=21]
[19:01:22] [INFO]  appendGraphConstraints debug: scope edge x22 = CallNode(_randombytes_linux_getrandom) -> VirtualExit [col=22]
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%9)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%9) = [16, 17]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%9) = [10, 11]
[19:01:22] [INFO]  Flow row [normal] for Node(%9): 0 <= 1*x16 + 1*x17 - 1*x10 - 1*x11 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%9): [0, 0] : 1*x16 + 1*x17 - 1*x10 - 1*x11
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%13)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%13) = [10]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%13) = [12, 18]
[19:01:22] [INFO]  Flow row [normal] for Node(%13): 0 <= 1*x10 - 1*x12 - 1*x18 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%13): [0, 0] : 1*x10 - 1*x12 - 1*x18
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%17)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%17) = [12]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%17) = [13]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%17): [0, 0] : 1*x12 - 1*x13
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%19)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%19) = [13]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%19) = [14]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%19): [0, 0] : 1*x13 - 1*x14
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%20)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%20) = [11, 14]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%20) = [20]
[19:01:22] [INFO]  Flow row [normal] for Node(%20): 0 <= 1*x11 + 1*x14 - 1*x20 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%20): [0, 0] : 1*x11 + 1*x14 - 1*x20
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%26)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%26) = [21]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%26) = [15]
[19:01:22] [INFO]  Flow row [normal] for Node(%26): 0 <= 1*x21 - 1*x15 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%26): [0, 0] : 1*x21 - 1*x15
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%33)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%33) = [15]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%33) = [16, 19]
[19:01:22] [INFO]  Flow row [normal] for Node(%33): 0 <= 1*x15 - 1*x16 - 1*x19 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%33): [0, 0] : 1*x15 - 1*x16 - 1*x19
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [17]
[19:01:22] [INFO]  Flow row [virtual entry nested] for VirtualEntry: 0 <= 1*x17 - 1*x23 <= 0
[19:01:22] [INFO]  Flow row FULL [virtual entry nested] for VirtualEntry: [0, 0] : 1*x17 - 1*x23
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [18, 19, 22]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:22] [INFO]  Flow row [virtual exit nested] for VirtualExit: 0 <= 1*x18 + 1*x19 + 1*x22 - 1*x23 <= 0
[19:01:22] [INFO]  Flow row FULL [virtual exit nested] for VirtualExit: [0, 0] : 1*x18 + 1*x19 + 1*x22 - 1*x23
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(_randombytes_linux_getrandom)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(_randombytes_linux_getrandom) = [20]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(_randombytes_linux_getrandom) = [21, 22]
[19:01:22] [INFO]  Flow row [normal] for CallNode(_randombytes_linux_getrandom): 0 <= 1*x20 - 1*x21 - 1*x22 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(_randombytes_linux_getrandom): [0, 0] : 1*x20 - 1*x21 - 1*x22
[19:01:22] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = 23
[19:01:22] [INFO]  Loop bound debug for function randombytes_linux_getrandom, loop cluster_97512503439568, header=%9, bounds=[0, 5000]
[19:01:22] [INFO]  Loop bound debug: invocation column = x23
[19:01:22] [INFO]  Loop bound debug: backedge[0] = Node(%33) -> Node(%9) [col=16]
[19:01:22] [INFO]  Loop bound debug upper row: x16 - 5000 * x23 <= 0
[19:01:22] [INFO]  Loop bound debug lower row: x16 - 0 * x23 >= 0
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(__assert_fail)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(__assert_fail) = [8]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(__assert_fail) = [9]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(__assert_fail): [0, 0] : 1*x8 - 1*x9
[19:01:22] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = -1
[19:01:22] [INFO]  Monolithic Energy of randombytes_linux_getrandom: 2.251000317536e+04 J
[19:01:22] [INFO]  Column mapping debug for function: randombytes_block_on_dev_random
[19:01:22] [INFO]  Column mapping debug: x0 = VirtualEntry -> Node(%0) [col=0]
[19:01:22] [INFO]  Column mapping debug: x1 = Node(%8) -> Node(%41) [col=1]
[19:01:22] [INFO]  Column mapping debug: x2 = Node(%9) -> LoopNode [col=2]
[19:01:22] [INFO]  Column mapping debug: x3 = LoopNode -> Node(%31) [col=3]
[19:01:22] [INFO]  Column mapping debug: x4 = Node(%31) -> Node(%34) [col=4]
[19:01:22] [INFO]  Column mapping debug: x5 = Node(%31) -> Node(%38) [col=5]
[19:01:22] [INFO]  Column mapping debug: x6 = Node(%41) -> VirtualExit [col=6]
[19:01:22] [INFO]  Column mapping debug: x7 = Node(%0) -> CallNode(open) [col=7]
[19:01:22] [INFO]  Column mapping debug: x8 = CallNode(open) -> Node(%8) [col=8]
[19:01:22] [INFO]  Column mapping debug: x9 = CallNode(open) -> Node(%9) [col=9]
[19:01:22] [INFO]  Column mapping debug: x10 = CallNode(close) -> Node(%41) [col=10]
[19:01:22] [INFO]  Column mapping debug: x11 = Node(%34) -> CallNode(__errno_location) [col=11]
[19:01:22] [INFO]  Column mapping debug: x12 = CallNode(__errno_location) -> CallNode(close) [col=12]
[19:01:22] [INFO]  Column mapping debug: x13 = Node(%38) -> CallNode(close) [col=13]
[19:01:22] [INFO]  Column mapping debug: x14 = CallNode(close) -> Node(%41) [col=14]
[19:01:22] [INFO]  Column mapping debug: x15 = Node(%16) -> Node(%19) [col=15]
[19:01:22] [INFO]  Column mapping debug: x16 = Node(%16) -> Node(%29) [col=16]
[19:01:22] [INFO]  Column mapping debug: x17 = Node(%27) -> Node(%29) [col=17]
